customer_id,churn_date,churn_reason
C101166,2025-10-07,No use
C101171,2025-11-10,Price
C101175,2025-04-28,Price
C101176,2025-06-17,Switch to competitor
C101177,2025-10-29,No use
C101183,2025-10-09,Payment issues
C101189,2024-10-27,Found better content
C101192,2025-09-28,Price
C101193,2025-05-27,Switch to competitor
C101205,2025-08-11,No use
C101206,2025-10-08,Price
C101215,2025-05-21,Payment issues
C101216,2024-12-18,Price
C101220,2025-02-04,Switch to competitor
C101221,2025-10-11,Price
C101225,2025-05-09,Switch to competitor
C101233,2025-09-02,Switch to competitor
C101234,2025-08-29,Technical issues
C101235,2025-10-21,Technical issues
C101239,2024-11-20,Price
C101240,2025-03-01,Found better content
C101242,2025-10-13,Switch to competitor
C101256,2025-11-12,Price
C101260,2025-11-01,Price
C101267,2025-11-14,Found better content
C101271,2025-06-06,No use
C101283,2025-10-24,No use
C101287,2024-11-21,Technical issues
C101288,2024-10-21,Price
C101290,2025-03-28,Technical issues
C101291,2025-10-24,Found better content
C101292,2025-09-30,Technical issues
C101301,2025-04-08,Switch to competitor
C101302,2025-07-05,Switch to competitor
C101303,2025-04-26,Switch to competitor
C101314,2025-03-14,Technical issues
C101337,2025-10-05,Price
C101353,2025-08-23,Switch to competitor
C101355,2025-10-21,Found better content
C101361,2024-12-14,Found better content
C101365,2025-11-13,Price
C101367,2025-10-13,Payment issues
C101370,2025-09-11,Switch to competitor
C101378,2025-07-13,Price
C101380,2025-09-27,Payment issues
C101384,2025-09-16,Payment issues
C101388,2025-07-08,Technical issues
C101390,2025-02-13,Price
C101399,2024-12-18,Switch to competitor
C101404,2025-04-12,Switch to competitor
C101405,2025-01-05,Payment issues
C101411,2025-09-25,No use
C101418,2025-11-05,No use
C101420,2025-11-14,Switch to competitor
C101424,2025-09-28,Price
C101431,2025-10-12,Technical issues
C101438,2025-11-13,Price
C101445,2025-03-14,Switch to competitor
C101451,2025-05-16,Price
C101457,2025-07-15,Payment issues
C101460,2025-10-24,No use
C101467,2025-10-28,Price
C101474,2025-11-05,Technical issues
C101485,2025-10-08,Price
C101486,2025-01-26,Price
C101497,2025-11-06,No use
C101499,2025-06-19,Payment issues
C101505,2025-01-20,Switch to competitor
C101514,2025-06-02,Price
C101518,2025-10-11,No use
C101523,2025-04-27,Technical issues
C101527,2025-09-25,Found better content
C101531,2024-12-23,No use
C101536,2025-10-26,Switch to competitor
C101546,2025-07-17,No use
C101548,2025-09-14,No use
C101551,2024-11-15,Payment issues
C101560,2025-11-10,Payment issues
C101563,2025-09-25,Technical issues
C101569,2025-10-07,Price
C101572,2025-11-02,No use
C101578,2025-10-04,No use
C101581,2025-06-14,Switch to competitor
C101583,2025-02-18,Switch to competitor
C101590,2025-07-08,Switch to competitor
C101596,2025-04-02,Switch to competitor
C101598,2025-10-09,Price
C101601,2025-01-15,Payment issues
C101604,2025-10-10,Switch to competitor
C101616,2025-10-08,Switch to competitor
C101617,2025-07-22,Switch to competitor
C101622,2025-10-02,Switch to competitor
C101626,2024-12-23,No use
C101629,2025-11-19,Switch to competitor
C101635,2025-07-05,No use
C101642,2025-09-23,Price
C101646,2024-11-22,No use
C101662,2025-09-19,Price
C101667,2025-11-06,No use
C101685,2025-10-01,Price
C101688,2025-07-17,Switch to competitor
C101692,2025-10-19,Payment issues
C101697,2025-11-02,No use
C101700,2025-02-25,Price
C101708,2025-11-06,Price
C101709,2025-11-10,No use
C101711,2024-09-27,No use
C101714,2025-08-09,Found better content
C101719,2025-11-11,Switch to competitor
C101724,2025-05-20,No use
C101727,2025-10-08,No use
C101734,2025-11-09,Price
C101740,2025-10-28,Switch to competitor
C101743,2025-11-11,No use
C101744,2025-09-26,Price
C101746,2024-11-05,Payment issues
C101749,2025-07-03,Payment issues
C101751,2025-10-14,Price
C101756,2024-12-10,No use
C101759,2025-09-05,No use
C101771,2024-07-29,Switch to competitor
C101776,2025-07-13,Technical issues
C101781,2025-03-20,Switch to competitor
C101789,2024-09-24,Switch to competitor
C101798,2024-12-02,No use
C101805,2025-09-23,Technical issues
C101809,2025-10-06,Price
C101811,2025-07-28,Price
C101817,2025-01-17,Price
C101819,2025-11-05,Technical issues
C101820,2024-11-11,Price
C101821,2025-11-07,Found better content
C101829,2025-10-27,Price
C101830,2025-07-24,No use
C101835,2025-10-30,Found better content
C101840,2025-05-17,Switch to competitor
C101844,2024-12-19,Price
C101847,2025-05-11,Technical issues
C101863,2025-03-03,Payment issues
C101864,2025-11-13,No use
C101865,2025-10-19,No use
C101867,2025-11-16,Switch to competitor
C101890,2025-10-24,Price
C101900,2025-11-07,No use
C101907,2025-11-19,Payment issues
C101909,2025-08-20,Price
C101911,2025-10-28,No use
C101918,2025-05-03,Payment issues
C101929,2025-09-26,Price
C101930,2025-10-07,Payment issues
C101939,2025-10-05,Switch to competitor
C101949,2025-10-30,Price
C101953,2024-08-29,Price
C101957,2024-10-19,No use
C101963,2025-09-24,Price
C101971,2024-11-30,Switch to competitor
C101984,2025-10-05,Price
C101985,2025-05-04,No use
C101987,2025-10-08,Switch to competitor
C101991,2025-02-23,Switch to competitor
C101994,2025-03-25,No use
C101999,2025-06-03,Price
